40 54
########################################
###############          ###############
###########      ######      ###########
########    ###  ######  ###    ########
######## ##   #  ######  #   ## ########
######  ####                ####  ######
######        ############        ######
###### ## ## #    ####    # ## ## ######
#####     ## # # # ## # # # ##     #####
##### ###  # ##### ## ##### #  ### #####
#####         ############         #####
##### #####    ###    ###    ##### #####
#####            ######            #####
#### ####### ##           ######### ####
####          ##  ####              ####
######  ######  ##  ##  ########  ######
#####  #          ##            #  #####
####  # ##    ###   ##   ##   #  #  ####
####   # ## ### ##    ### ## # ##    ###
####  #  # ## #####  ##### ## #  ##  ###
####  ### # #####    ###### #  ###   ###
###  #  ####       #   ####  ###  #  ###
###  ###  ####  # # # #    ###  ##   ###
####   ###  #  # # # #  ###   ###   ####
####  # #             ###  ####  #  ####
#####  #  ##  ##  #### # # #   ##  #####
#######  ##### # ##  #  # # # #   ######
#######   # # # # #### # # # #    ######
#######  # # # #  #  #  # # # #  #######
#######  # # # #  ####  # # # #  #######
#######     ##### #### #####    ########
########  #       #  #       #  ########
########  # ## ## #### ## ## #  ########
########  # ## ## #### ## ## #  ########
########   # ## # #  # # ## #  #########
#########  # ## # #### # ## #  #########
#########  # ## # #  # # ## #  #########
##########  # ## # ## # ## #  ##########
##########  # ## #    # ## #  ##########
##########    ## # ## # ##    ##########
##########  ##     ##      #  ##########
##########   # # # ## ## # #  ##########
###########  # # #    ## # # ###########
###########  # # # ## # # #  ###########
###########   # # #   # # #  ###########
############    #  ## # #    ###########
############ #    ##         ###########
###########  ## # ## ## ##   ###########
##########  ## ##     ## ##   ##########
########   ## ##  ## # ## ##  ##########
#######  ####### ## #######   ##########
####### ##  ##   ##   ##     ###########
########                   #############
########################################
