65 53
#################################################################
############################          ###########################
#########################   # ## ## ##    #######################
######################   #################  #####################
####################  ## ## ## ## ## ## ## #  ###################
##################  ########################## ##################
################  # ## ## ## ## ## ## ## ## ##   ################
############### ################################# ###############
############## ## ## ## ## ## ## ## ## ## ## ## ## ##############
############# ##################################### #############
############ ## ## ## ## ## ## ## ## ## ## ## ## ##  ############
########### ######################################### ###########
########## ######## ## ## ## ## ## ## ## ## ########## ##########
######### ############################################# #########
######## ########### ## ## ## ## ## ## ################# ########
####### ################################################# #######
###### ######   ##### ## ## ## ## ## ##################### ######
##### #####       ############################# # # ####### #####
##### ###          ######### ## ############ # # # # ####### ####
#### ###            ####################### # # # # # ####### ###
#### ##             ###################### # # # # # # ###### ###
### ##              ##################### # # # # # # # ###### ##
### ##              ###################### # # # # # # ####### ##
## ####             ##################### # # # # # # # ####### #
## #####           ##########  ########### # # # # # # #####  # #
# ########       ##########      ########## # # # # # ####      #
#   #####################          ########### # # # ###        #
#     #################              #################          #
#       #############                  #############          # #
#         #########          ##          #########          ### #
#           #####          ######          #####          ##### #
# #           #          ##########          #          ####### #
# ###                  ##############                 ######### #
# #####              ##################             ########### #
# #######          ######################         ############ ##
# #########      ##########################     ############## ##
## ##########  ############################## ################ ##
## ########################################################## ###
### ###  ##############  ###############################    # ###
### #  ## ###########  ## ##############    ########### ## #  ###
#### # ### ######### ##### ############ #### ######### ##### ####
##### ## ## ####### ## #### #########  ### ## ######## # ### ####
###### #####  #### # ####### ####### # ####### #####  ##### #####
####### ## ###    ###### ###  ####   ### ######     ## ### ######
######## ### ##### ###########    ########## ####### #### #######
#########  ##### ##### ### ####### ####### ####### ####  ########
########### ## ##### ######### ####### ####### ####### ##########
############  ########## ### ####### ### ####### ###  ###########
############## ### ############# ########### ####   #############
###############    ### ### ####### ####### ##    ################
###################      ##### ####### #     ####################
#########################               #########################
#################################################################
