50 54
##################################################
########################  ########################
########################  ########################
########################  ########################
######################  ##  ######################
####################          ####################
##################### ###### #####################
###################### # #  ######################
####################### #  #######################
#######################  # #######################
####################### #  #######################
#######################  # #######################
####################### #  #######################
###################### # #  ######################
######################  # # ######################
###################### # #  ######################
######################  # # ######################
###################### # #  ######################
##################### ### ## #####################
#####################  # # # #####################
##################### # ###  #####################
#####################  # # # #####################
##################### ### ## #####################
#################### # # # #  ####################
#################### ## ### # ####################
#################### # # # #  ####################
####################  ### ### ####################
#################### # # # #  ####################
################### ### ### ## ###################
###################  # # # # # ###################
################### # ### ###  ###################
################## # # # # # #  ##################
##################  ### ### ### ##################
#################  ### # # # ### #################
################# # # ### ### ## #################
################# ## ### # ### # #################
###############                    ###############
############### # ## ## ## ## ## # ###############
###############                    ###############
############## # # ##   ### ###  ## ##############
#############  ## ## # # #   # #  ## #############
############ ## #   ## ## # # ## #  # ############
########### # ## # # # # #   # ## ## # ###########
########                                  ########
########   ##  ##  ##  ##  ##  ##  ##  #  ########
######## ##  ##  ##  ##  ##  ##  ##  ##   ########
########                                  ########
####### # ####  ###    ####    ###  #### # #######
###### # ###  ##   ############   ##  ### # ######
##### # ### ##  ##################  ## ### # #####
#### #     #  ######################  #     # ####
### # # # # ########################## # # # # ###
##         ############################         ##
##################################################
