79 54
###############################################################################
###################################              ##############################
###############################                         #######################
#########################                                  ####################
###################         #                                  ################
################    ##     ###   ##   #               ###          ############
##############      ##### ##### #####  ##       ####     ####       ###########
######### #     #### ##### ##### ##### ###    #     ###    ###        #########
######## # ##### ####  #### ########## #####  ##     ###    #####      ########
######## ## #####    #####         ## ###### ####      ##     #  ##     #######
######### ##  ##  ###                 ###### ####        ##       ##     ######
########## ###  ##    ###############    ## #######  #     #       ##    ######
###########   ##   ######################   ######  ##      #       #     #####
#########        ############## ## ########  ##### ###      #        #    #####
######## # #   ### ## #### # #######   ###### ###  ####    #   ##          ####
########  ## ########### #########   ## ###### # ######    #     ###       ####
######## # #    ### ###########   ## # # # ####  ###### #          ##       ###
#########   # ##    ######## # ## # #       ###  ##### ##    ##      #      ###
###########  #  ###   #### #    #########  # ### ###  ####     ##    #  #    ##
############   #   ##  ###   ####     #####   ###  #######       ## ## ##     #
############  # #   #  ##   ###  ##  #  ###  ## ##  #####         ####   ##    
###########    #####  ##      ###########     ## ## #####       #  ##     ###  
##########  ## # #   ##        ### # #     #   ## # ####  #    # #  #      ### 
#########  ####### ####      ######    ######   #  # ## ###     #  #      ##   
########  ######  ####    #   ################    ##  #####      ##     ###    
######## ######  ###### ####  # #############      ##  ##      ###     ##      
########  #####   #####      ### ###########       #      # #  #####    #     #
#########   ##        ##            ######        ####  ## # ## #####    #    #
##########     #          ### #####              # # ##  #### ## ####     #   #
##########  ### ## #### #### # #######          ##  # ## ### ## # ####    #  ##
#########  ###  ## ### ####  ## ### ## # #  # ###### ## ## ##  ### ###       ##
########   ###  ### ### ### ## ### ## ## ##  # # ##### ##  ####  # ####     ###
######## #  ###  ###      # # ### ## #########  ## #### ###  #### # ####      #
#######  ## # ##       ##      ## ## ## ##### #  #### #  #### ## #  ### ###  # 
#####  ##  ### #  ###         #   ## #  ## ## ## ###### ## ### ### ### #####  #
####### # ###  # ######  ###### ###    ### ### # ## ## ##   ## ### ##  #####  #
#### ### #### # # # ### ## #### ##### #### ### # # ## ##    ## ## # ##  ##   # 
#### #  ##  # # #  ### #   # ## ### # ### ### ######## ##  ## #  # ####    ##  
####   ## #  ### #### ##  ### ## ## ##### # ## ### # ## ## ### ## #######     #
##  ## ##  ##### ###  ##  ### ## ## ##### # ## # ### ## ### # # ###############
# ###    ######  ## # ###  ## ## ### ### # ## ##### ## # ## ###################
 ### #  ####   ################ #### ###  #  ### # ## #  # ####################
  # #  #    ###### #####  ###  ##### #  ## #### #  # ## # #####################
 # #  #### ###### ###  ## ### ##### # ### #### ###### # #######################
# #  ##### #### # ##  ## ###  ## # ## ### ###### # ### ########################
  ## #### ###  ##### ##  ### ### # # ###  ### ##### # #########################
 # #  ### ## ####### #  #### # # # ### ##  ###  #### ##########################
    #  # ### ###  ### ###### # #### ### ##  ###    # ##########################
# #  # # ####  ### ## # #### ## ### ## ##   ## ####  ##########################
#### ## # ####  ### ##  ##### ## ###  #### #  #################################
########  ##  #  ####  # #### ## #   #####  ###################################
##############   # ## ####  # #   #############################################
###################  ##########################################################
###############################################################################
