64 49
################################################################
##########################                   ###################
###############  #####    #################    #################
#############         ######################    ################
############     #############################   ###############
############  ##################################   #############
###########   ###################################   ############
##########  ######################################  ############
#########  #######################################  ############
#########  ######################################    ###########
#########  ######################################      #########
########    #####################################       ########
######       ###################################        ########
######   #    ##################################         #######
######        #################################           ######
#####   ##     ################################           ######
#####  ##      ################################          #######
#####   ###    ################################          #######
#####   #      ################################     #     ######
#####  #       #################################   ####    #####
#####   #     ##################################   ##      #####
#####          ################################    #####    ####
####   ##       #############################         ###    ###
####  #####          ##################            #   ###   ###
####   #####            #  ######  #              ####       ###
###       ###          ##   ####   ###   ##     #######     ####
###      #####      ##  ##  ####  #####      ##########      ###
###     ##########     ##   ####   ####################      ###
###     #################  ######  ####################      ###
#####    ################  ######  ###################     #####
#######  ###############  ## ## ##  ############### #     ######
#######   ##############  ## ## ##  ###############      #######
#######       ##########  #  ##  #  ############        ########
########     ############    ##    ##############    ###########
###########    #############    #################   ############
#############   #################################  #############
##############  #######               ##########   #############
##############   ####                     ######  ##############
###############  #                         #####  ##############
###############  ##  ###  #########  ###  #####   ##############
################ ###  ################# #######  ###############
################ #####   ###########   #######   ###############
#################  ####               #######   ################
##################   #####       ########     ##################
####################  ################   #######################
######################  ###########   ##########################
########################  ######   #############################
##########################      ################################
################################################################
