56 54
########################################################
################                  ######################
#############       ###########         ################
##########      ##################         #############
########       ##########################    ###########
######   ###################################    ########
####    ######################################   #######
####   ########################################   ######
###   ##########################################   #####
##    ###########################################   ####
##  ##################################### ########   ###
#   #########    ###################      #########   ##
#   ####  #####       ###########    #########  ###    #
##   ###   ###########  #######   ############   #   ###
###       ####       ###############       ####     ####
####    #####   ####   ##########   #####   ####    ####
####   #####   ######   ########   ########  ######  ###
####   #####  ########   ########  ########  #######  ##
####   ######  #####    ###  #####   ####   ########  ##
####     ######       #####  ########    #########   ###
######     ###############     ##### ##########     ####
##########   ######    ###       ####   ####     #######
############         ####          #####       #########
#############       ####            #####     ##########
##############     ####              ####     ##########
##############  #  ########     #########      #########
##############     #  ###############  #        ########
#############      #                    #        #######
#############           ##   ##  ## ###           ######
############   #        ### ###  ##  ##         #  #####
############   ##        ##  #   ##  #         ###  ####
############   ###                          #  ##   ####
#############  ###   #                      # ####  ####
#############    #####  #                    ####  #####
###############    ###  #  #          #    ###    ######
#################    ###   #  #    #  ## ####   ########
###################     ####  #  # #  ####      ########
###################        ############          #######
##################           ########     #       ######
##################             ###      ###       ######
####################                  #####     ########
#######################     ###       ####    ##########
########################     ########  ##    ###########
######################             #      ##   #########
#####################   ##    ##      #######    #######
#####################   #    ################     ######
######################       ##############      #######
########################     ######## #####   ##########
#######################     #########   #   ############
#####################                       ############
####################    ###  #############    ##########
######################         ########### ##  #########
########################                      ##########
########################################################
