72 54
#############################         ##################################
#######################       #######          #########################
##################          ######### #                #################
################            ##  ##  # #                  ###############
###############             ##  ##  ##                    ##############
#################            ###  ####                   ###############
####################          ######                    ################
#######################       #    #                      ##############
##################             ####                         ############
##############                                                ##########
#############                   ##                             #########
##########            ### ##### ## ####### ###                 #########
#########             ###       ##      # ####               ###########
##########           ###    ## #### ###     ###            #############
############        ##    ###  ####   ###    ###         ###############
##########         ##    ##    ####     ##    ###        ###############
#######           ###       ## #### ###        ###        ##############
####             ###      ###  ####  ####       ###          ###########
##              ###      ##     ##     ##        ##             ########
#              # ##         ### ## ###           # ##            #######
##           ####          ##   ##   ###           ####          #######
###         ###                ####                  ###        ########
##        ###                 ######                   ##        #######
#       ###                    ####                       ##        ####
#    ####                 ###   ##    ##                 #####       ###
   ## # ##              #####  #### ######               # ## ##       #
  ## #   #              ### #  #### ## ###               #  ## #        
   # #  ##               ### #  ##  # ###                 #  # #        
     ####                  #####  #####                    # ##         
#      #                    # #######  ##                               
###                        ##    ##  #####                             #
#########                #####         ####                           ##
#############            ###            ####                         ###
################        ###               ###                      #####
################       ###                  ###                  #######
##############        ###                     ####               #######
############         ###                       #####            ########
##########         ####                         ###              #######
########          ####                          ## #              ######
#######          ####                             ###             ######
#######          ##  ####                          ###           #######
########             #####                          ###      ###########
##########              ###                          ##    ######## ####
###########               ###                         ##  ######## #   #
###########                 ###                       ###  ######  # #  
##########                    ####                     ###  ####  # #  #
#########                       ###                    #### ##   ###  ##
#########                     ##   ##                   ##     ###   ###
##########                  #########           ######      ####   #####
############             ### # # ##         #############   ##### ######
##############        ### # #          ####################  ###  ######
#################  # ## # #   ###############################    #######
########################################################################
########################################################################
