61 51
#############################################################
#############################################################
##########                                              #####
#######   ##############################################  ###
#####   ####                                           ### ##
####   # #   ### ### ### ### ### ### ### ### ### ### #   # ##
###    # #  ## ### ### ### ### ### ### ### ### ### ####  # ##
###    # # # ### ####### ####### ####### ####### ####### # ##
##     # #  ##                                       ##  # ##
##     # # ##       #   ##   #   #    ##    ##    #   ## # ##
##     # #  #       #  #  #  #   #   #  #  #  #   #   #  # ##
##     # # ##       #  #  #  #   #   #  #  #  #   #   ## # ##
##     # #  #       #   ##   #   # #  ##    ##    #   #  # ##
##     # # # #                                       # # # ##
##     # # ### ### ### ### ### ### ### ### ### ### ### # # ##
##     # # # ### ### ### ### ### ### ### ### ### ### ### # ##
##     # # ### ####             ## ### ### ### ### ### # # ##
##     # # # ### ## #######   #  ### ### ### ### ### ### # ##
##     # # ### ###  #######   # ## ### ### ### ### ### # # ##
###    # # # ### ##              ### ### ### ### ### ### # ##
###    # # ### ### ### ### ### ### ### ### ### ### ### # # ##
###    # # # ### ### ### ### ### ### ### ### ### ### ### # ##
###    # # ##        # #        ##         ###         # # ##
###    # # #   ####  ###  ####   ##  ####  # #  ####  ## # ##
###    # # ##  ####  # #  ####  ##   ####  ###  ####   # # ##
###    # # #         ###         ##        # #        ## # ##
###    # # ### ### ### ### ### ### ### ### ### ### ### # # ##
###    # # # ### ### ### ### ### ### ### ### ### ### ### # ##
###    # # ##        # #         #         ###         # # ##
###    # # #   ####  ###  ####  ###  ####  # #  ####  ## # ##
###    # # ##  ####  # #  ####   #   ####  ###  ####   # # ##
###    # # #         ###        ###        # #        ## # ##
###    # # ### ### ### ### ### ### ### ### ### ### ### # # ##
###    # # # ### ### ### ### ### ### ### ### ### ### ### # ##
###    # # ##        ###        ##         ###         # # ##
###    # # #   ####  ###  ####  ###  ####  # #  ####  ## # ##
###    # # ##  ####  ###  ####  ##   ####  ###  ####   # # ##
###    # # #         ###        ###        # #        ## # ##
###    # # ### ### ### ### ### ### ### ### ### ### ### # # ##
###    # # # ### ### ### ### ### ### ### ### ### ### ### # ##
###    # # ##        # #        ##         ###         # # ##
###    # # #   ####  ###  ####   ##  ####  # #  ####  ## # ##
###    # # ##  ####  # #  ####  ##   ####  ###  ####   # # ##
###    # # #         ###         ##        # #        ## # ##
###    # # ### ### ### ### ### ### ### ### ### ### ####  # ##
###    # ##  ### ### ### ### ### ### ### ### ### #####  ## ##
###       ##                                          #### ##
###         #############################################  ##
####                                                      ###
######                                                  #####
#############################################################
